,0,1,2,3,4,5,6,7
0,0.0,4.501793,-4.8223886,0.0,30.0,-20.0,2.0,4.0
1,0.0,2.1048427,-2.696871,0.0,-15.0,-20.0,2.0,2.0
2,0.0,2.2161057,-2.835762,0.0,-30.0,20.0,2.0,2.0
3,0.0,4.3233356,-4.5536695,0.0,0.0,0.0,2.0,0.0
4,0.0,3.3579714,-4.070694,0.0,-30.0,40.0,2.0,3.0
5,0.0,1.9669901,-2.589888,0.0,-15.0,-40.0,2.0,10.0
6,0.0,1.9383104,-2.0376918,0.0,0.0,-40.0,2.0,1.0
7,0.0,4.0435543,-4.699422,0.0,-15.0,40.0,2.0,10.0
8,0.0,2.2347772,-2.8292093,0.0,0.0,-20.0,2.0,2.0
9,0.0,2.3065364,-2.4066787,0.0,0.0,20.0,2.0,1.0
10,0.0,2.180948,-2.8546486,0.0,-15.0,-40.0,2.0,10.0
11,0.0,2.9219093,-3.0768514,0.0,30.0,-40.0,2.0,5.0
12,0.0,4.5468655,-4.9933567,0.0,15.0,-40.0,2.0,10.0
13,0.0,4.684857,-4.9357076,0.0,-15.0,-20.0,2.0,3.0
14,0.0,0.82152194,-1.3040191,0.0,-15.0,-20.0,2.0,6.0
15,0.0,1.9407139,-2.040395,0.0,15.0,40.0,2.0,1.0
16,0.0,3.8670073,-4.5299187,0.0,15.0,40.0,2.0,10.0
17,0.0,3.6577358,-4.356299,0.0,-30.0,40.0,2.0,5.0
18,0.0,2.6216805,-2.6692085,0.0,-30.0,0.0,2.0,1.0
19,0.0,2.8942723,-3.6793466,0.0,15.0,-40.0,2.0,10.0
20,0.0,4.200854,-4.8293757,0.0,0.0,-40.0,2.0,10.0
21,0.0,2.3121188,-2.9731944,0.0,0.0,-20.0,2.0,10.0
22,0.0,3.1391125,-3.7874327,0.0,30.0,-20.0,2.0,2.0
23,0.0,1.5826064,-2.141622,0.0,-30.0,0.0,2.0,2.0
24,0.0,3.3861697,-4.0323653,0.0,0.0,20.0,2.0,4.0
25,0.0,1.5492756,-2.135705,0.0,-15.0,-20.0,2.0,10.0
26,0.0,4.6123967,-4.9601507,0.0,30.0,-20.0,2.0,10.0
27,0.0,3.4991984,-4.1857185,0.0,-15.0,40.0,2.0,6.0
28,0.0,3.2550566,-3.9382744,0.0,0.0,20.0,2.0,10.0
29,0.0,2.9198012,-3.6218991,0.0,-15.0,40.0,2.0,10.0
30,0.0,3.3737724,-4.0678425,0.0,30.0,-20.0,2.0,10.0
31,0.0,4.6157327,-4.9481273,0.0,15.0,40.0,2.0,10.0
32,0.0,2.1823058,-2.8688548,0.0,-15.0,40.0,2.0,10.0
33,0.0,3.444311,-4.144795,0.0,15.0,20.0,2.0,6.0
34,0.0,2.0495625,-2.1276863,0.0,-30.0,20.0,2.0,1.0
35,0.0,1.6414269,-2.2836604,0.0,-30.0,-40.0,2.0,6.0
36,0.0,3.968858,-4.6218934,0.0,0.0,40.0,2.0,6.0
37,0.0,2.7311215,-2.7131772,0.0,15.0,-20.0,2.0,5.0
38,0.0,4.4291835,-4.61417,0.0,-15.0,0.0,2.0,3.0
39,0.0,1.4859113,-2.0732493,0.0,-30.0,-20.0,2.0,10.0
40,0.0,2.4661841,-3.026478,0.0,-30.0,-20.0,2.0,0.0
41,0.0,2.8320806,-2.9286387,0.0,-15.0,-20.0,2.0,1.0
42,0.0,4.3597727,-4.5877113,0.0,30.0,20.0,2.0,4.0
43,0.0,4.0608735,-4.7072697,0.0,15.0,40.0,2.0,10.0
44,0.0,3.665765,-4.3702226,0.0,15.0,-40.0,2.0,10.0
45,0.0,4.440922,-4.8350863,0.0,30.0,0.0,2.0,4.0
46,0.0,4.2391114,-4.416573,0.0,30.0,0.0,2.0,6.0
47,0.0,2.3904243,-3.0934026,0.0,-30.0,40.0,2.0,10.0
48,0.0,1.6297158,-2.224821,0.0,-30.0,-20.0,2.0,10.0
49,0.0,4.067482,-4.2824016,0.0,-30.0,0.0,2.0,4.0
50,0.0,3.8969703,-4.564864,0.0,-15.0,-40.0,2.0,5.0
51,0.0,4.1927347,-4.765811,0.0,0.0,-20.0,2.0,10.0
52,0.0,1.9111222,-2.5369084,0.0,-30.0,20.0,2.0,10.0
53,0.0,4.667113,-5.0053473,0.0,0.0,-20.0,2.0,3.0
54,0.0,2.906813,-2.9987023,0.0,30.0,0.0,2.0,1.0
55,0.0,1.5778068,-2.1430767,0.0,-15.0,0.0,2.0,10.0
56,0.0,4.6155443,-4.897178,0.0,15.0,-20.0,2.0,3.0
57,0.0,2.8420606,-3.519347,0.0,-15.0,20.0,2.0,10.0
58,0.0,1.7333225,-2.2867236,0.0,0.0,0.0,2.0,6.0
59,0.0,3.5413027,-4.2417197,0.0,-15.0,20.0,2.0,5.0
60,0.0,1.9425379,-2.5768337,0.0,-30.0,-20.0,2.0,10.0
61,0.0,3.7737887,-4.126809,0.0,-30.0,-40.0,2.0,0.0
62,0.0,4.573645,-5.019488,0.0,0.0,40.0,2.0,10.0
63,0.0,2.537914,-3.2228034,0.0,0.0,20.0,2.0,6.0
64,0.0,4.3891335,-4.6027875,0.0,30.0,40.0,2.0,10.0
65,0.0,2.0300064,-2.648898,0.0,0.0,20.0,2.0,10.0
66,0.0,4.024133,-4.214662,0.0,15.0,0.0,2.0,4.0
67,0.0,4.176785,-4.3386393,0.0,30.0,-20.0,2.0,6.0
68,0.0,4.4098444,-4.8910213,0.0,-15.0,40.0,2.0,4.0
69,0.0,4.1141586,-4.314109,0.0,-15.0,0.0,2.0,4.0
70,0.0,1.4859921,-2.0613651,0.0,-30.0,0.0,2.0,10.0
71,0.0,4.6124525,-4.9998593,0.0,-15.0,-40.0,2.0,3.0
72,0.0,2.588011,-3.2844133,0.0,15.0,0.0,2.0,10.0
73,0.0,4.550965,-4.8658895,0.0,30.0,-40.0,2.0,10.0
74,0.0,0.73588896,-1.2342108,0.0,-30.0,-20.0,2.0,6.0
75,0.0,2.1477275,-2.7541373,0.0,-30.0,-40.0,2.0,2.0
76,0.0,2.1263695,-2.2029328,0.0,-30.0,-40.0,2.0,1.0
77,0.0,4.511896,-4.9270983,0.0,0.0,-40.0,2.0,4.0
78,0.0,1.4954386,-1.6245394,0.0,15.0,40.0,2.0,5.0
79,0.0,2.0050287,-2.6124182,0.0,-15.0,20.0,2.0,10.0
80,0.0,3.4739738,-4.199191,0.0,30.0,-40.0,2.0,10.0
81,0.0,4.644402,-5.016303,0.0,0.0,-40.0,2.0,3.0
82,0.0,2.8176491,-3.5417964,0.0,0.0,40.0,2.0,10.0
83,0.0,4.332032,-4.9162,0.0,0.0,40.0,2.0,2.0
84,0.0,0.8102491,-0.703612,0.0,-15.0,40.0,2.0,1.0
85,0.0,2.4142787,-3.0787363,0.0,-30.0,40.0,2.0,2.0
86,0.0,2.547364,-3.2746265,0.0,30.0,20.0,2.0,10.0
87,0.0,3.191764,-3.9065528,0.0,-30.0,20.0,2.0,5.0
88,0.0,2.0921853,-2.2233293,0.0,0.0,40.0,2.0,1.0
89,0.0,1.3248302,-1.8545783,0.0,-15.0,0.0,2.0,10.0
90,0.0,4.497231,-4.9398975,0.0,15.0,0.0,2.0,5.0
91,0.0,1.5101141,-2.0984309,0.0,-30.0,-20.0,2.0,10.0
92,0.0,3.7147064,-4.4274716,0.0,-30.0,40.0,2.0,4.0
93,0.0,1.606034,-1.6754823,0.0,15.0,-40.0,2.0,1.0
94,0.0,0.83928525,-1.3084008,0.0,-15.0,0.0,2.0,6.0
95,0.0,3.6166475,-4.32074,0.0,15.0,-20.0,2.0,10.0
96,0.0,2.2028236,-2.81689,0.0,0.0,0.0,2.0,2.0
97,0.0,3.1174216,-3.7921617,0.0,-15.0,-40.0,2.0,2.0
98,0.0,4.436901,-4.91981,0.0,30.0,20.0,2.0,10.0
99,0.0,3.1713212,-3.8271613,0.0,15.0,20.0,2.0,2.0
100,0.0,3.6799917,-4.3122473,0.0,30.0,40.0,2.0,10.0
101,0.0,2.230381,-2.2791233,0.0,-15.0,20.0,2.0,1.0
102,0.0,3.1173148,-3.8481908,0.0,0.0,40.0,2.0,10.0
103,0.0,2.8747826,-3.543002,0.0,30.0,-40.0,2.0,2.0
104,0.0,4.527643,-4.7935786,0.0,15.0,20.0,2.0,3.0
105,0.0,2.8926654,-2.982537,0.0,15.0,-20.0,2.0,0.0
106,0.0,4.0774117,-4.280205,0.0,-15.0,20.0,2.0,4.0
107,0.0,3.9245527,-4.553006,0.0,15.0,0.0,2.0,10.0
108,0.0,2.350484,-3.0361478,0.0,0.0,-40.0,2.0,10.0
109,0.0,1.6757871,-2.3191087,0.0,-30.0,-40.0,2.0,10.0
110,0.0,2.1140661,-2.1597865,0.0,30.0,-40.0,2.0,1.0
111,0.0,3.5284152,-4.2172785,0.0,-15.0,40.0,2.0,0.0
112,0.0,1.9320357,-2.5177984,0.0,0.0,20.0,2.0,2.0
113,0.0,0.87165195,-1.3522159,0.0,-30.0,0.0,2.0,6.0
114,0.0,2.3764694,-3.0717463,0.0,15.0,20.0,2.0,10.0
115,0.0,4.50903,-4.8567195,0.0,0.0,-20.0,2.0,4.0
116,0.0,1.8892668,-2.541611,0.0,-30.0,-20.0,2.0,5.0
117,0.0,2.0366807,-2.71137,0.0,-30.0,40.0,2.0,10.0
118,0.0,4.0968027,-4.3109126,0.0,30.0,0.0,2.0,0.0
119,0.0,3.3421814,-3.9951735,0.0,-30.0,20.0,2.0,3.0
120,0.0,1.5718149,-2.1943147,0.0,-30.0,20.0,2.0,6.0
121,0.0,1.2976736,-1.7345107,0.0,30.0,20.0,2.0,0.0
122,0.0,3.3872137,-4.1133842,0.0,15.0,40.0,2.0,10.0
123,0.0,3.9984374,-4.5989103,0.0,15.0,20.0,2.0,0.0
124,0.0,3.7376463,-3.9503057,0.0,30.0,40.0,2.0,0.0
125,0.0,4.007421,-4.6716757,0.0,30.0,-40.0,2.0,10.0
126,0.0,4.4475307,-4.7981625,0.0,30.0,0.0,2.0,10.0
127,0.0,2.9373617,-3.6559358,0.0,0.0,-40.0,2.0,10.0
128,0.0,1.4350597,-2.1039395,0.0,-30.0,40.0,2.0,10.0
129,0.0,3.2384124,-3.9850674,0.0,-30.0,40.0,2.0,10.0
130,0.0,2.9978268,-3.6743484,0.0,0.0,-20.0,2.0,10.0
131,0.0,2.6749132,-3.334152,0.0,-15.0,20.0,2.0,2.0
132,0.0,3.802873,-4.4595227,0.0,30.0,-20.0,2.0,10.0
133,0.0,4.5092483,-4.7943587,0.0,30.0,40.0,2.0,6.0
134,0.0,1.7387824,-2.3489032,0.0,-30.0,-20.0,2.0,2.0
135,0.0,2.504856,-3.153139,0.0,0.0,0.0,2.0,10.0
136,0.0,4.069937,-4.2275176,0.0,0.0,40.0,2.0,4.0
137,0.0,2.883902,-3.579134,0.0,-30.0,20.0,2.0,10.0
138,0.0,3.7366223,-4.4008718,0.0,30.0,20.0,2.0,10.0
139,0.0,4.2480183,-4.4042177,0.0,30.0,40.0,2.0,4.0
140,0.0,3.5767407,-4.2362,0.0,-15.0,20.0,2.0,0.0
141,0.0,4.610589,-4.9070663,0.0,-15.0,40.0,2.0,3.0
142,0.0,2.2101026,-2.8771827,0.0,-30.0,-40.0,2.0,10.0
143,0.0,2.0593984,-2.1851616,0.0,30.0,20.0,2.0,1.0
144,0.0,1.4864256,-2.0515215,0.0,-15.0,-20.0,2.0,10.0
145,0.0,3.834489,-4.5044637,0.0,-30.0,0.0,2.0,0.0
146,0.0,3.8048227,-4.406652,0.0,15.0,-20.0,2.0,2.0
147,0.0,4.356724,-4.642167,0.0,0.0,0.0,2.0,4.0
148,0.0,2.2487786,-2.8812175,0.0,0.0,20.0,2.0,10.0
149,0.0,4.027623,-4.1653595,0.0,15.0,40.0,2.0,4.0
150,0.0,2.537889,-3.1995068,0.0,-15.0,0.0,2.0,10.0
151,0.0,1.5031915,-1.5470793,0.0,30.0,40.0,2.0,1.0
152,0.0,1.6075865,-2.1873467,0.0,0.0,0.0,2.0,10.0
153,0.0,4.3687105,-4.693338,0.0,15.0,-40.0,2.0,4.0
154,0.0,4.2870064,-4.5334244,0.0,-15.0,-20.0,2.0,4.0
155,0.0,3.9711328,-4.1408195,0.0,15.0,40.0,2.0,3.0
156,0.0,3.4610405,-3.588379,0.0,30.0,-20.0,2.0,5.0
157,0.0,2.5919394,-3.2433367,0.0,15.0,0.0,2.0,10.0
158,0.0,3.5676064,-3.7044508,0.0,0.0,-40.0,2.0,0.0
159,0.0,2.7597942,-3.4668071,0.0,15.0,20.0,2.0,10.0
160,0.0,1.856446,-2.457398,0.0,-15.0,-20.0,2.0,10.0
161,0.0,4.337994,-4.6585155,0.0,15.0,0.0,2.0,0.0
162,0.0,3.8535643,-4.5215936,0.0,30.0,-40.0,2.0,6.0
163,0.0,3.7216902,-3.9238086,0.0,30.0,-40.0,2.0,3.0
164,0.0,4.283243,-4.5760627,0.0,15.0,20.0,2.0,4.0
165,0.0,2.7185946,-3.4000065,0.0,-15.0,0.0,2.0,0.0
166,0.0,3.8522866,-4.5112224,0.0,15.0,20.0,2.0,10.0
167,0.0,2.0811903,-2.7744908,0.0,0.0,-40.0,2.0,10.0
168,0.0,3.4176733,-3.8399591,0.0,15.0,20.0,2.0,5.0
169,0.0,4.451765,-4.6888585,0.0,-15.0,-40.0,2.0,0.0
170,0.0,2.7686713,-3.4194593,0.0,0.0,-40.0,2.0,6.0
171,0.0,1.565902,-1.5369664,0.0,15.0,-20.0,2.0,1.0
172,0.0,2.2081673,-2.8532565,0.0,0.0,-20.0,2.0,10.0
173,0.0,4.1377854,-4.731335,0.0,30.0,0.0,2.0,10.0
174,0.0,1.8149841,-2.4099295,0.0,-15.0,20.0,2.0,10.0
175,0.0,4.5359,-4.915825,0.0,30.0,0.0,2.0,3.0
176,0.0,4.284332,-4.4862556,0.0,15.0,-20.0,2.0,4.0
177,0.0,2.6210403,-3.2950494,0.0,-15.0,-20.0,2.0,10.0
178,0.0,3.1932938,-3.9366364,0.0,-30.0,-40.0,2.0,5.0
179,0.0,4.3485665,-4.537581,0.0,-30.0,-20.0,2.0,3.0
180,0.0,3.6651685,-4.3565645,0.0,-15.0,-40.0,2.0,10.0
181,0.0,4.5587516,-4.7925115,0.0,30.0,20.0,2.0,3.0
182,0.0,2.7478545,-3.487465,0.0,-15.0,40.0,2.0,10.0
183,0.0,2.5467224,-3.2319808,0.0,-15.0,0.0,2.0,5.0
184,0.0,4.175249,-4.3852334,0.0,30.0,-20.0,2.0,0.0
185,0.0,2.3938751,-2.4388978,0.0,-30.0,-20.0,2.0,1.0
186,0.0,4.2869515,-4.880632,0.0,30.0,40.0,2.0,10.0
187,0.0,1.4650006,-2.037827,0.0,-30.0,0.0,2.0,10.0
188,0.0,3.3825274,-4.082764,0.0,0.0,40.0,2.0,10.0
189,0.0,3.5363045,-4.1596794,0.0,15.0,0.0,2.0,6.0
190,0.0,3.851872,-4.5070453,0.0,15.0,-20.0,2.0,10.0
191,0.0,1.3071101,-1.8348767,0.0,-15.0,0.0,2.0,10.0
192,0.0,4.5234103,-4.8880315,0.0,15.0,-40.0,2.0,3.0
193,0.0,3.7513804,-4.389773,0.0,0.0,40.0,2.0,0.0
194,0.0,3.0357163,-3.7065146,0.0,15.0,-40.0,2.0,2.0
195,0.0,2.0744307,-2.7202137,0.0,-30.0,0.0,2.0,10.0
196,0.0,3.6090488,-4.3167825,0.0,15.0,-20.0,2.0,10.0
197,0.0,3.0576,-3.7469788,0.0,-30.0,20.0,2.0,0.0
198,0.0,4.571581,-4.9467134,0.0,30.0,-40.0,2.0,4.0
199,0.0,4.4693213,-4.7550077,0.0,-15.0,-40.0,2.0,4.0
200,0.0,2.1517372,-2.8076699,0.0,-15.0,20.0,2.0,6.0
201,0.0,3.2986693,-3.9417276,0.0,15.0,0.0,2.0,2.0
202,0.0,3.7263594,-3.8451781,0.0,0.0,-20.0,2.0,1.0
203,0.0,2.4819658,-2.5190253,0.0,15.0,0.0,2.0,1.0
204,0.0,3.2839472,-3.4278595,0.0,15.0,-40.0,2.0,5.0
205,0.0,4.2315803,-4.5592866,0.0,-15.0,-20.0,2.0,0.0
206,0.0,1.6245557,-2.2046506,0.0,-30.0,0.0,2.0,10.0
207,0.0,3.2670777,-4.0153522,0.0,15.0,-40.0,2.0,10.0
208,0.0,3.6630137,-4.236811,0.0,0.0,-20.0,2.0,6.0
209,0.0,3.8609815,-4.498865,0.0,0.0,20.0,2.0,3.0
210,0.0,1.7337879,-2.3231254,0.0,-15.0,20.0,2.0,10.0
211,0.0,3.2086997,-3.9206376,0.0,30.0,20.0,2.0,10.0
212,0.0,3.6640065,-3.8951156,0.0,30.0,20.0,2.0,5.0
213,0.0,3.0601935,-3.7349102,0.0,0.0,20.0,2.0,0.0
214,0.0,3.7445164,-4.390227,0.0,0.0,0.0,2.0,10.0
215,0.0,4.6776743,-4.924017,0.0,0.0,0.0,2.0,3.0
216,0.0,2.5420077,-3.2378976,0.0,-15.0,-40.0,2.0,6.0
217,0.0,2.7469618,-2.8467188,0.0,0.0,0.0,2.0,1.0
218,0.0,1.9721394,-2.6680968,0.0,-30.0,40.0,2.0,6.0
219,0.0,3.7626376,-4.1372056,0.0,15.0,-40.0,2.0,6.0
220,0.0,4.5692964,-4.8106475,0.0,30.0,-20.0,2.0,3.0
221,0.0,3.8148468,-4.0312166,0.0,-30.0,-20.0,2.0,4.0
222,0.0,2.6521626,-2.7234461,0.0,15.0,-40.0,2.0,0.0
223,0.0,2.3842661,-3.065952,0.0,15.0,0.0,2.0,10.0
224,0.0,4.56036,-5.01397,0.0,30.0,40.0,2.0,2.0
225,0.0,4.0900316,-4.6394687,0.0,-30.0,-40.0,2.0,3.0
226,0.0,4.469458,-4.703663,0.0,15.0,0.0,2.0,3.0
227,0.0,2.5036058,-2.6668475,0.0,-15.0,-40.0,2.0,1.0
228,0.0,1.7519749,-2.3430254,0.0,-15.0,0.0,2.0,2.0
229,0.0,3.5047605,-4.15089,0.0,-30.0,20.0,2.0,4.0
230,0.0,3.5202515,-4.21101,0.0,-15.0,-20.0,2.0,5.0
231,0.0,2.4809268,-3.163361,0.0,0.0,20.0,2.0,5.0
232,0.0,2.6732464,-2.8090398,0.0,30.0,40.0,2.0,5.0
233,0.0,3.980851,-4.5970006,0.0,-30.0,-40.0,2.0,4.0
234,0.0,2.647488,-3.300429,0.0,0.0,-40.0,2.0,2.0
235,0.0,3.232461,-3.915506,0.0,-15.0,40.0,2.0,2.0
236,0.0,2.901226,-3.0836942,0.0,0.0,40.0,2.0,3.0
237,0.0,3.1199658,-3.8223805,0.0,-30.0,40.0,2.0,0.0
238,0.0,4.3804064,-4.6715693,0.0,15.0,40.0,2.0,6.0
239,0.0,4.570024,-4.8496785,0.0,15.0,-20.0,2.0,10.0
240,0.0,3.5781586,-3.8249633,0.0,30.0,-40.0,2.0,0.0
241,0.0,4.3083835,-4.56082,0.0,15.0,-20.0,2.0,6.0
242,0.0,2.044927,-2.681245,0.0,0.0,0.0,2.0,10.0
243,0.0,3.5176415,-4.1814394,0.0,30.0,0.0,2.0,10.0
244,0.0,2.6924617,-3.376935,0.0,-15.0,-40.0,2.0,10.0
245,0.0,3.226081,-3.8867953,0.0,30.0,20.0,2.0,2.0
246,0.0,1.8264829,-2.443294,0.0,-30.0,20.0,2.0,10.0
247,0.0,4.28137,-4.4380064,0.0,-15.0,20.0,2.0,3.0
248,0.0,2.8507545,-3.3338675,0.0,-15.0,40.0,2.0,5.0
249,0.0,3.7190986,-3.9230828,0.0,0.0,40.0,2.0,5.0
250,0.0,3.5664225,-3.6867409,0.0,0.0,-20.0,2.0,5.0
251,0.0,3.9084373,-4.571795,0.0,30.0,40.0,2.0,10.0
252,0.0,2.0581257,-2.6883736,0.0,-30.0,20.0,2.0,10.0
253,0.0,2.8929958,-3.6135278,0.0,-30.0,-40.0,2.0,10.0
254,0.0,4.213335,-4.6531563,0.0,0.0,0.0,2.0,5.0
255,0.0,3.5044782,-4.188377,0.0,30.0,0.0,2.0,10.0
256,0.0,4.418585,-4.5976543,0.0,-30.0,0.0,2.0,3.0
257,0.0,3.6584144,-3.8296123,0.0,30.0,40.0,2.0,3.0
258,0.0,4.4431744,-4.8602705,0.0,0.0,-40.0,2.0,5.0
259,0.0,4.161644,-4.6088285,0.0,15.0,40.0,2.0,0.0
260,0.0,3.2027912,-3.4302263,0.0,30.0,0.0,2.0,5.0
261,0.0,1.6655824,-2.27182,0.0,-30.0,0.0,2.0,5.0
262,0.0,3.119093,-3.8842902,0.0,30.0,-40.0,2.0,10.0
263,0.0,1.7674325,-2.4072986,0.0,-30.0,-40.0,2.0,10.0
264,0.0,1.3338845,-1.3626332,0.0,15.0,20.0,2.0,1.0
265,0.0,4.490257,-4.9074163,0.0,30.0,20.0,2.0,6.0
266,0.0,1.3851186,-1.3022866,0.0,30.0,-20.0,2.0,1.0
267,0.0,3.2538917,-3.9723456,0.0,30.0,-20.0,2.0,10.0
268,0.0,2.8107135,-3.482671,0.0,15.0,20.0,2.0,10.0
269,0.0,3.7541192,-3.8881927,0.0,-15.0,0.0,2.0,1.0
270,0.0,2.0179238,-2.6335282,0.0,0.0,20.0,2.0,10.0
271,0.0,3.040533,-3.6967528,0.0,30.0,0.0,2.0,2.0
272,0.0,2.8114586,-2.9761465,0.0,-30.0,40.0,2.0,1.0
273,0.0,2.902558,-2.9786713,0.0,0.0,-20.0,2.0,0.0
274,0.0,4.4304748,-4.944579,0.0,15.0,40.0,2.0,2.0
275,1.0,-3.7243223,5.059768,1.0,-15.0,40.0,2.0,14.0
