,0,1,2,3,4,5,6,7
276,1.0,-2.4140263,3.6120348,1.0,30.0,40.0,2.0,16.0
277,1.0,-3.3908908,3.9616601,1.0,-30.0,20.0,2.0,11.0
278,1.0,-2.6472242,3.935819,1.0,-30.0,0.0,2.0,15.0
279,1.0,-2.1618252,3.3344538,1.0,-15.0,-20.0,2.0,15.0
280,1.0,-2.579763,3.872055,1.0,-15.0,20.0,2.0,17.0
281,1.0,-2.218446,3.4136693,1.0,0.0,-20.0,2.0,14.0
282,1.0,-3.354598,3.9534144,1.0,-30.0,-20.0,2.0,11.0
283,1.0,-4.1150947,5.4558005,1.0,-30.0,-20.0,2.0,14.0
284,1.0,-2.0709913,2.6350927,1.0,-30.0,40.0,2.0,15.0
285,1.0,-3.2633133,4.6525636,1.0,30.0,-40.0,2.0,14.0
286,1.0,-2.5130885,3.749543,1.0,30.0,-20.0,2.0,13.0
287,1.0,-3.6205652,4.7864213,1.0,-15.0,40.0,2.0,16.0
288,1.0,-2.4407296,3.6893618,1.0,15.0,0.0,2.0,15.0
289,1.0,-2.4329681,2.9117982,1.0,15.0,20.0,2.0,12.0
290,1.0,-2.0747197,3.1955948,1.0,15.0,-20.0,2.0,13.0
291,1.0,-2.4163198,3.6326985,1.0,0.0,0.0,2.0,13.0
292,1.0,-3.197095,4.569273,1.0,30.0,-40.0,2.0,16.0
293,1.0,-3.3252258,4.6305695,1.0,15.0,20.0,2.0,16.0
294,1.0,-2.2374885,3.4260874,1.0,-15.0,-20.0,2.0,16.0
295,1.0,-2.3742921,3.5697968,1.0,30.0,0.0,2.0,12.0
296,1.0,-1.893428,2.3165803,1.0,-30.0,40.0,2.0,13.0
297,1.0,-2.712122,3.9979603,1.0,30.0,-20.0,2.0,12.0
298,1.0,-1.8560154,1.9413531,1.0,-15.0,-20.0,2.0,12.0
299,1.0,-2.474607,3.684708,1.0,15.0,-40.0,2.0,13.0
300,1.0,-3.956872,5.2553387,1.0,15.0,-40.0,2.0,11.0
301,1.0,-2.0498514,3.1909494,1.0,15.0,0.0,2.0,17.0
302,1.0,-3.4941905,4.76629,1.0,0.0,20.0,2.0,16.0
303,1.0,-1.6454482,1.5186269,1.0,-15.0,20.0,2.0,12.0
304,1.0,-3.9947164,5.0520515,1.0,0.0,0.0,2.0,11.0
305,1.0,-2.899277,3.9891686,1.0,-15.0,20.0,2.0,13.0
306,1.0,-2.1667,3.21422,1.0,15.0,40.0,2.0,13.0
307,1.0,-0.9071666,0.5875007,1.0,-30.0,-40.0,2.0,12.0
308,1.0,-3.719315,5.075753,1.0,-30.0,-40.0,2.0,14.0
309,1.0,-2.9966068,4.3642087,1.0,15.0,20.0,2.0,15.0
310,1.0,-1.8043089,2.8689077,1.0,0.0,-20.0,2.0,15.0
311,1.0,-2.7408886,4.066639,1.0,15.0,20.0,2.0,17.0
312,1.0,-3.3280733,4.6608005,1.0,15.0,40.0,2.0,14.0
313,1.0,-3.3487298,4.5136156,1.0,-15.0,40.0,2.0,13.0
314,1.0,-2.768132,4.110142,1.0,-15.0,20.0,2.0,15.0
315,1.0,-2.1799014,3.3770175,1.0,-15.0,-20.0,2.0,14.0
316,1.0,-3.0639536,4.4465556,1.0,15.0,-40.0,2.0,14.0
317,1.0,-2.4889421,3.7121325,1.0,30.0,0.0,2.0,13.0
318,1.0,-3.4658937,4.102076,1.0,0.0,20.0,2.0,11.0
319,1.0,-3.9147089,5.247017,1.0,30.0,0.0,2.0,11.0
320,1.0,-2.498329,3.7745943,1.0,30.0,0.0,2.0,16.0
321,1.0,-3.2199328,4.6114044,1.0,0.0,40.0,2.0,14.0
322,1.0,-3.3384502,4.6910505,1.0,-30.0,20.0,2.0,17.0
323,1.0,-2.4229295,3.67586,1.0,30.0,0.0,2.0,17.0
324,1.0,-2.951164,4.2979193,1.0,-30.0,-20.0,2.0,15.0
325,1.0,-2.1253357,3.0619829,1.0,15.0,20.0,2.0,13.0
326,1.0,-2.064263,3.206501,1.0,0.0,-40.0,2.0,16.0
327,1.0,-2.4603488,3.6781871,1.0,30.0,40.0,2.0,17.0
328,1.0,-2.1032672,3.2587278,1.0,0.0,-40.0,2.0,15.0
329,1.0,-2.9885213,4.196351,1.0,0.0,-40.0,2.0,12.0
330,1.0,-2.9412296,4.27182,1.0,-30.0,-40.0,2.0,15.0
331,1.0,-3.5356345,4.357483,1.0,-30.0,20.0,2.0,14.0
332,1.0,-2.645274,3.9409523,1.0,0.0,40.0,2.0,17.0
333,1.0,-1.9730561,2.3792405,1.0,-30.0,40.0,2.0,17.0
334,1.0,-2.7211568,4.0281334,1.0,15.0,40.0,2.0,15.0
335,1.0,-0.92562103,0.61254823,1.0,-30.0,40.0,2.0,12.0
336,1.0,-2.840543,4.1705933,1.0,15.0,-40.0,2.0,16.0
337,1.0,-1.8042114,2.8814611,1.0,0.0,-20.0,2.0,17.0
338,1.0,-2.4298143,2.6362038,1.0,-30.0,40.0,2.0,16.0
339,1.0,-2.775439,4.0806365,1.0,30.0,20.0,2.0,15.0
340,1.0,-2.3359332,3.5150228,1.0,-15.0,0.0,2.0,13.0
341,1.0,-2.2248862,2.4770763,1.0,-15.0,-40.0,2.0,12.0
342,1.0,-3.4215095,4.26335,1.0,30.0,40.0,2.0,11.0
343,1.0,-2.5111537,3.7512724,1.0,15.0,0.0,2.0,13.0
344,1.0,-1.9782381,3.095512,1.0,-15.0,-40.0,2.0,17.0
345,1.0,-2.0822825,3.2392597,1.0,30.0,0.0,2.0,15.0
346,1.0,-2.957647,3.5815372,1.0,15.0,0.0,2.0,12.0
347,1.0,-3.1373222,3.6482527,1.0,-30.0,40.0,2.0,11.0
348,1.0,-2.131212,3.2642553,1.0,0.0,-40.0,2.0,13.0
349,1.0,-2.6187353,3.8927343,1.0,15.0,40.0,2.0,17.0
350,1.0,-2.7879899,4.1396914,1.0,0.0,0.0,2.0,14.0
351,1.0,-2.3429058,3.5742528,1.0,0.0,0.0,2.0,17.0
352,1.0,-3.503819,4.171002,1.0,-15.0,0.0,2.0,11.0
353,1.0,-2.0216103,3.1441028,1.0,15.0,-20.0,2.0,12.0
354,1.0,-3.1043885,4.424384,1.0,30.0,-40.0,2.0,13.0
355,1.0,-4.0680375,5.299264,1.0,15.0,20.0,2.0,14.0
356,1.0,-3.6480513,4.4805565,1.0,-30.0,0.0,2.0,11.0
357,1.0,-2.7259295,4.0224905,1.0,30.0,20.0,2.0,17.0
358,1.0,-2.3922513,3.6070292,1.0,30.0,40.0,2.0,15.0
359,1.0,-3.4786549,4.895728,1.0,-15.0,0.0,2.0,16.0
360,1.0,-2.2467139,3.4571867,1.0,-15.0,0.0,2.0,17.0
361,1.0,-3.406319,4.8052945,1.0,-15.0,20.0,2.0,14.0
362,1.0,-3.17313,4.4247513,1.0,15.0,-40.0,2.0,12.0
363,1.0,-3.06622,3.5493133,1.0,-30.0,-40.0,2.0,11.0
364,1.0,-1.0877867,1.2014421,1.0,30.0,40.0,2.0,12.0
365,1.0,-1.79028,1.8121214,1.0,-15.0,0.0,2.0,12.0
366,1.0,-2.1049294,3.2843235,1.0,0.0,-20.0,2.0,16.0
367,1.0,-2.9247813,4.222531,1.0,-30.0,0.0,2.0,13.0
368,1.0,-3.1471105,4.4941044,1.0,-30.0,-40.0,2.0,17.0
369,1.0,-4.0024304,4.9819293,1.0,-15.0,40.0,2.0,11.0
370,1.0,-3.7062635,4.5540776,1.0,30.0,20.0,2.0,11.0
371,1.0,-2.5742161,3.8532894,1.0,30.0,-40.0,2.0,17.0
372,1.0,-3.8035238,4.781356,1.0,-15.0,-20.0,2.0,11.0
373,1.0,-2.9819672,4.288987,1.0,15.0,40.0,2.0,16.0
374,1.0,-2.9872222,3.7833798,1.0,-30.0,0.0,2.0,12.0
375,1.0,-2.585061,3.8895245,1.0,15.0,0.0,2.0,16.0
376,1.0,-2.7027435,4.016599,1.0,30.0,-20.0,2.0,14.0
377,1.0,-2.1460276,3.3120084,1.0,-15.0,-40.0,2.0,16.0
378,1.0,-3.9939466,5.305368,1.0,0.0,-20.0,2.0,11.0
379,1.0,-2.8722434,4.2437773,1.0,-15.0,0.0,2.0,14.0
380,1.0,-2.7859514,4.058755,1.0,0.0,40.0,2.0,13.0
381,1.0,-2.8985415,3.5376925,1.0,-30.0,-40.0,2.0,16.0
382,1.0,-2.257485,3.4733164,1.0,15.0,-20.0,2.0,14.0
383,1.0,-2.9820077,3.818478,1.0,-30.0,20.0,2.0,13.0
384,1.0,-3.2870235,4.6442857,1.0,-15.0,20.0,2.0,16.0
385,1.0,-3.272566,3.9167137,1.0,-30.0,-20.0,2.0,16.0
386,1.0,-2.304977,3.5198972,1.0,30.0,-20.0,2.0,17.0
387,1.0,-3.586492,4.268091,1.0,-15.0,20.0,2.0,11.0
388,1.0,-2.4982243,2.9082572,1.0,-15.0,40.0,2.0,12.0
389,1.0,-2.489044,3.7414799,1.0,30.0,-40.0,2.0,15.0
390,1.0,-3.7630243,5.131558,1.0,-30.0,-20.0,2.0,13.0
391,1.0,-2.681896,3.997213,1.0,15.0,-40.0,2.0,15.0
392,1.0,-3.6704469,5.0776863,1.0,0.0,20.0,2.0,15.0
393,1.0,-4.1550465,5.3368917,1.0,0.0,-40.0,2.0,11.0
394,1.0,-2.2493272,3.3311281,1.0,30.0,20.0,2.0,13.0
395,1.0,-2.5321531,3.8144987,1.0,15.0,-40.0,2.0,17.0
396,1.0,-2.221627,3.4175794,1.0,0.0,-40.0,2.0,17.0
397,1.0,-3.8047616,4.6827464,1.0,0.0,40.0,2.0,11.0
398,1.0,-2.1225407,2.494797,1.0,0.0,40.0,2.0,12.0
399,1.0,-3.371632,4.7590375,1.0,15.0,-20.0,2.0,11.0
400,1.0,-2.881517,4.240977,1.0,0.0,20.0,2.0,17.0
401,1.0,-2.959866,4.30716,1.0,-15.0,40.0,2.0,15.0
402,1.0,-3.3558962,4.7700505,1.0,-15.0,40.0,2.0,17.0
403,1.0,-2.2483397,3.4358895,1.0,30.0,-20.0,2.0,15.0
404,1.0,-2.0508754,3.1952667,1.0,-15.0,-40.0,2.0,14.0
405,1.0,-2.9785638,4.2497983,1.0,30.0,20.0,2.0,16.0
406,1.0,-2.2948184,3.4787712,1.0,-15.0,-20.0,2.0,13.0
407,1.0,-3.0921311,4.45844,1.0,0.0,40.0,2.0,16.0
408,1.0,-2.6574888,2.96431,1.0,-30.0,0.0,2.0,16.0
409,1.0,-2.13104,2.5793276,1.0,30.0,20.0,2.0,12.0
410,1.0,-3.252942,4.66691,1.0,15.0,0.0,2.0,14.0
411,1.0,-1.8186405,1.8687531,1.0,0.0,0.0,2.0,12.0
412,1.0,-2.3408816,3.5775335,1.0,-15.0,0.0,2.0,15.0
413,1.0,-3.7493262,4.9464817,1.0,-30.0,20.0,2.0,15.0
414,1.0,-2.2389185,3.4414418,1.0,0.0,0.0,2.0,15.0
415,1.0,-2.0089345,3.1538155,1.0,15.0,-20.0,2.0,16.0
416,1.0,-1.9818043,1.9712282,1.0,0.0,20.0,2.0,12.0
417,1.0,-4.1132865,5.281243,1.0,30.0,-40.0,2.0,11.0
418,1.0,-2.333923,3.5557032,1.0,-30.0,0.0,2.0,17.0
419,1.0,-4.0694776,5.3287096,1.0,-15.0,-40.0,2.0,11.0
420,1.0,-1.8334013,2.8991227,1.0,-15.0,-40.0,2.0,15.0
421,1.0,-3.5672648,4.9672995,1.0,0.0,0.0,2.0,16.0
422,1.0,-2.2424014,3.37839,1.0,30.0,40.0,2.0,13.0
423,1.0,-0.72016,0.32732168,1.0,-30.0,20.0,2.0,12.0
424,1.0,-2.7486076,3.470911,1.0,0.0,-20.0,2.0,12.0
425,1.0,-1.9134908,2.9894276,1.0,0.0,-20.0,2.0,13.0
426,1.0,-2.3701868,3.598141,1.0,0.0,-40.0,2.0,14.0
427,1.0,-1.7896554,2.8562398,1.0,15.0,-20.0,2.0,17.0
428,1.0,-4.007762,5.3341484,1.0,30.0,-20.0,2.0,11.0
429,1.0,-4.1083364,5.4029775,1.0,15.0,0.0,2.0,11.0
430,1.0,-0.9798886,0.722991,1.0,-30.0,-20.0,2.0,12.0
431,1.0,-2.8316193,3.1389637,1.0,-30.0,20.0,2.0,16.0
432,1.0,-4.1305017,5.3923697,1.0,0.0,20.0,2.0,14.0
433,1.0,-2.0562246,3.2071419,1.0,-15.0,-20.0,2.0,17.0
434,1.0,-3.5697117,4.2501636,1.0,15.0,20.0,2.0,11.0
435,1.0,-2.7755446,4.0991898,1.0,-30.0,-20.0,2.0,17.0
436,1.0,-2.7616985,4.1015396,1.0,30.0,0.0,2.0,14.0
437,1.0,-1.8252842,2.9024224,1.0,15.0,-20.0,2.0,15.0
438,1.0,-3.5657527,4.3542414,1.0,15.0,40.0,2.0,11.0
439,1.0,-2.4784398,3.745941,1.0,30.0,-20.0,2.0,16.0
440,1.0,-2.5124214,3.5444326,1.0,-30.0,-40.0,2.0,13.0
441,1.0,-1.9102004,2.3037925,1.0,15.0,40.0,2.0,12.0
442,1.0,-3.4670882,4.864797,1.0,-30.0,0.0,2.0,14.0
443,1.0,-3.7540329,4.8275456,1.0,0.0,20.0,2.0,13.0
444,1.0,-2.9889734,4.174869,1.0,30.0,-40.0,2.0,12.0
445,1.0,-2.290902,3.4369245,1.0,30.0,40.0,2.0,14.0
446,1.0,-1.2312973,1.2718148,1.0,-30.0,40.0,2.0,14.0
447,1.0,-2.5403187,3.8173218,1.0,0.0,40.0,2.0,15.0
448,1.0,-3.585576,4.9199586,1.0,30.0,20.0,2.0,14.0
449,1.0,-1.9639028,3.0563064,1.0,-15.0,-40.0,2.0,13.0
450,0.0,3.250055,-3.9875584,0.0,-30.0,40.0,14.0,3.0
451,0.0,2.0685353,-2.6810179,0.0,15.0,20.0,14.0,5.0
452,0.0,2.5483954,-3.2074704,0.0,-15.0,20.0,14.0,10.0
453,0.0,1.7733617,-2.332792,0.0,0.0,0.0,14.0,2.0
454,0.0,4.59602,-4.847349,0.0,-30.0,-40.0,14.0,6.0
455,0.0,4.4743915,-4.9062037,0.0,30.0,-20.0,14.0,5.0
456,0.0,4.0579176,-4.4779544,0.0,30.0,40.0,14.0,5.0
457,0.0,1.0483663,-1.6028848,0.0,-30.0,0.0,14.0,6.0
458,0.0,4.825465,-5.094313,0.0,30.0,-40.0,14.0,4.0
459,0.0,1.8758926,-2.4472296,0.0,0.0,-40.0,14.0,2.0
460,0.0,2.453458,-3.183995,0.0,0.0,40.0,14.0,10.0
461,0.0,4.6266446,-4.8975153,0.0,15.0,-40.0,14.0,0.0
462,0.0,2.3857398,-3.025566,0.0,0.0,20.0,14.0,0.0
463,0.0,4.4756346,-4.9770966,0.0,15.0,40.0,14.0,3.0
464,0.0,4.361301,-4.8670425,0.0,0.0,-40.0,14.0,4.0
465,0.0,3.3950477,-4.1093144,0.0,15.0,40.0,14.0,5.0
466,0.0,2.9468768,-3.6121173,0.0,0.0,20.0,14.0,10.0
467,0.0,3.457991,-4.189687,0.0,-30.0,20.0,14.0,5.0
468,0.0,3.2786345,-3.405696,0.0,0.0,-20.0,14.0,1.0
469,0.0,4.268193,-4.837615,0.0,-30.0,0.0,14.0,4.0
470,0.0,2.4303293,-3.0979295,0.0,-30.0,20.0,14.0,10.0
471,0.0,4.456279,-4.8578897,0.0,0.0,-20.0,14.0,10.0
472,0.0,2.9943686,-3.6900532,0.0,0.0,0.0,14.0,10.0
473,0.0,4.01962,-4.6302543,0.0,0.0,-20.0,14.0,4.0
474,0.0,3.4539883,-4.1184897,0.0,0.0,-20.0,14.0,10.0
475,0.0,4.5419235,-4.9741135,0.0,30.0,-20.0,14.0,0.0
476,0.0,3.864023,-4.548363,0.0,-30.0,40.0,14.0,5.0
477,0.0,4.450244,-4.8334017,0.0,15.0,0.0,14.0,4.0
478,0.0,4.5942755,-4.9106336,0.0,0.0,-40.0,14.0,6.0
479,0.0,2.3625784,-3.0991087,0.0,-30.0,-20.0,14.0,5.0
480,0.0,3.459093,-4.174775,0.0,0.0,-40.0,14.0,10.0
481,0.0,3.17754,-3.315783,0.0,15.0,-40.0,14.0,1.0
482,0.0,2.6866875,-3.359699,0.0,30.0,40.0,14.0,2.0
483,0.0,3.9752212,-4.555116,0.0,30.0,0.0,14.0,4.0
484,0.0,3.3402202,-4.0333705,0.0,15.0,40.0,14.0,0.0
485,0.0,3.2315874,-3.891583,0.0,30.0,20.0,14.0,4.0
486,0.0,2.5752132,-3.2926595,0.0,-30.0,40.0,14.0,10.0
487,0.0,3.2133322,-3.941175,0.0,30.0,40.0,14.0,0.0
488,0.0,3.9242063,-4.598322,0.0,-15.0,-40.0,14.0,10.0
489,0.0,2.0084536,-2.609709,0.0,15.0,0.0,14.0,10.0
490,0.0,3.2466328,-3.386722,0.0,-15.0,0.0,14.0,1.0
491,0.0,4.616108,-5.120555,0.0,-30.0,-40.0,14.0,2.0
492,0.0,2.1715794,-2.838272,0.0,0.0,20.0,14.0,6.0
493,0.0,3.4135826,-4.130492,0.0,30.0,40.0,14.0,10.0
494,0.0,4.3588467,-4.6900287,0.0,-15.0,40.0,14.0,5.0
495,0.0,2.9492395,-3.68326,0.0,15.0,-40.0,14.0,10.0
496,0.0,1.7506763,-2.3698235,0.0,-15.0,0.0,14.0,10.0
497,0.0,3.5618043,-3.685525,0.0,0.0,0.0,14.0,5.0
498,0.0,2.9907992,-3.0937285,0.0,30.0,-40.0,14.0,0.0
499,0.0,3.364276,-3.486714,0.0,-30.0,-20.0,14.0,1.0
500,0.0,3.4621165,-4.15853,0.0,15.0,40.0,14.0,10.0
501,0.0,2.7234714,-3.3891613,0.0,-15.0,20.0,14.0,3.0
502,0.0,2.8406396,-3.500333,0.0,30.0,0.0,14.0,5.0
503,0.0,3.2647252,-3.5194921,0.0,-30.0,-40.0,14.0,4.0
504,0.0,4.088451,-4.758468,0.0,-30.0,-40.0,14.0,10.0
505,0.0,4.2517476,-4.819967,0.0,-15.0,20.0,14.0,0.0
506,0.0,3.431946,-3.636358,0.0,-15.0,-40.0,14.0,5.0
507,0.0,4.577986,-4.9813805,0.0,0.0,-40.0,14.0,10.0
508,0.0,2.2055917,-2.8265123,0.0,30.0,-20.0,14.0,10.0
509,0.0,2.1836746,-2.8349798,0.0,-30.0,40.0,14.0,2.0
510,0.0,2.1556551,-2.8348408,0.0,15.0,40.0,14.0,10.0
511,0.0,2.5905561,-3.2484186,0.0,-30.0,20.0,14.0,3.0
512,0.0,3.7432542,-4.4522486,0.0,-30.0,40.0,14.0,10.0
513,0.0,3.9884474,-4.640886,0.0,30.0,-40.0,14.0,10.0
514,0.0,3.9763358,-4.6120434,0.0,15.0,40.0,14.0,4.0
515,0.0,4.318592,-4.8597775,0.0,15.0,-40.0,14.0,10.0
516,0.0,3.4258287,-4.121123,0.0,0.0,20.0,14.0,5.0
517,0.0,1.96198,-2.5460143,0.0,30.0,0.0,14.0,10.0
518,0.0,4.3931613,-4.6464167,0.0,0.0,0.0,14.0,6.0
519,0.0,3.2280846,-3.8717587,0.0,0.0,20.0,14.0,4.0
520,0.0,2.0397537,-2.7064703,0.0,-30.0,20.0,14.0,10.0
521,0.0,4.207639,-4.827682,0.0,-15.0,40.0,14.0,0.0
522,0.0,2.2256262,-2.885255,0.0,-15.0,0.0,14.0,10.0
523,0.0,3.8890042,-4.4902043,0.0,-15.0,20.0,14.0,4.0
524,0.0,2.7828412,-3.4658108,0.0,30.0,0.0,14.0,6.0
525,0.0,4.5193253,-4.918659,0.0,15.0,0.0,14.0,5.0
526,0.0,3.6713643,-4.307419,0.0,0.0,0.0,14.0,3.0
527,0.0,3.1456769,-3.8648224,0.0,-30.0,0.0,14.0,10.0
528,0.0,3.4842942,-4.146949,0.0,15.0,-20.0,14.0,6.0
529,0.0,1.4857734,-2.009371,0.0,0.0,-20.0,14.0,2.0
530,0.0,2.6298094,-3.2716684,0.0,0.0,-40.0,14.0,3.0
531,0.0,3.139485,-3.2397425,0.0,0.0,40.0,14.0,1.0
532,0.0,1.9939482,-2.5883205,0.0,15.0,20.0,14.0,0.0
533,0.0,1.5917193,-2.1500688,0.0,0.0,20.0,14.0,10.0
534,0.0,4.544045,-5.0500627,0.0,-30.0,-40.0,14.0,10.0
535,0.0,3.8791254,-4.509792,0.0,15.0,20.0,14.0,3.0
536,0.0,4.4696155,-4.7557564,0.0,0.0,-20.0,14.0,0.0
537,0.0,2.6927917,-3.3854568,0.0,-30.0,-20.0,14.0,0.0
538,0.0,3.2012203,-3.913865,0.0,0.0,40.0,14.0,10.0
539,0.0,1.5004692,-2.029539,0.0,15.0,20.0,14.0,10.0
540,0.0,2.5396094,-2.672018,0.0,30.0,-40.0,14.0,1.0
541,0.0,2.7003856,-2.7779071,0.0,0.0,-40.0,14.0,1.0
542,0.0,4.0510135,-4.6245213,0.0,30.0,-20.0,14.0,3.0
543,0.0,3.855182,-4.3005476,0.0,-30.0,0.0,14.0,3.0
544,0.0,4.310446,-4.5360303,0.0,30.0,-40.0,14.0,6.0
545,0.0,4.4397783,-4.909392,0.0,15.0,0.0,14.0,3.0
546,0.0,2.253848,-2.420718,0.0,-30.0,-40.0,14.0,1.0
