,0,1,2,3,4,5,6,7
547,0.0,2.2668893,-2.9554114,0.0,-15.0,-20.0,14.0,10.0
548,0.0,3.2378397,-3.8951526,0.0,-15.0,-20.0,14.0,3.0
549,0.0,4.70135,-5.0584974,0.0,30.0,-40.0,14.0,10.0
550,0.0,2.9427726,-3.6416419,0.0,-15.0,20.0,14.0,6.0
551,0.0,3.2167566,-3.8747802,0.0,15.0,-20.0,14.0,10.0
552,0.0,4.207736,-4.401424,0.0,-30.0,-40.0,14.0,0.0
553,0.0,3.3838933,-4.047384,0.0,15.0,-40.0,14.0,10.0
554,0.0,4.6290803,-5.072717,0.0,-15.0,-40.0,14.0,10.0
555,0.0,4.4646688,-4.9220815,0.0,15.0,-40.0,14.0,4.0
556,0.0,2.1617358,-2.7808936,0.0,30.0,20.0,14.0,0.0
557,0.0,2.083927,-2.7577085,0.0,-30.0,20.0,14.0,10.0
558,0.0,3.770338,-3.9069211,0.0,0.0,-40.0,14.0,5.0
559,0.0,4.4244466,-4.919216,0.0,0.0,0.0,14.0,4.0
560,0.0,2.3333032,-2.9675295,0.0,0.0,40.0,14.0,2.0
561,0.0,2.2296133,-2.904462,0.0,-30.0,0.0,14.0,10.0
562,0.0,3.199355,-3.9396055,0.0,0.0,40.0,14.0,6.0
563,0.0,1.8248572,-2.3919013,0.0,15.0,20.0,14.0,10.0
564,0.0,4.0700817,-4.4571934,0.0,15.0,-40.0,14.0,6.0
565,0.0,1.7498896,-2.3084302,0.0,30.0,-20.0,14.0,2.0
566,0.0,4.1561255,-4.3470197,0.0,-15.0,0.0,14.0,0.0
567,0.0,2.7707744,-3.4249141,0.0,0.0,20.0,14.0,3.0
568,0.0,2.908904,-3.1182647,0.0,-15.0,-40.0,14.0,0.0
569,0.0,2.3140934,-3.0034099,0.0,0.0,40.0,14.0,10.0
570,0.0,4.4019585,-4.8498783,0.0,30.0,0.0,14.0,1.0
571,0.0,3.1206553,-3.8109076,0.0,0.0,0.0,14.0,10.0
572,0.0,4.019833,-4.6475544,0.0,15.0,-40.0,14.0,3.0
573,0.0,2.1969347,-2.8186786,0.0,30.0,20.0,14.0,5.0
574,0.0,1.9414008,-2.5305364,0.0,0.0,20.0,14.0,10.0
575,0.0,1.9544026,-2.5451746,0.0,30.0,-20.0,14.0,10.0
576,0.0,4.243154,-4.866693,0.0,-15.0,-20.0,14.0,10.0
577,0.0,4.3483095,-4.879077,0.0,-15.0,40.0,14.0,4.0
578,0.0,4.303027,-4.8447127,0.0,15.0,-20.0,14.0,3.0
579,0.0,3.7443075,-4.4131155,0.0,-15.0,40.0,14.0,3.0
580,0.0,4.5304036,-4.973939,0.0,-15.0,-40.0,14.0,4.0
581,0.0,2.5078886,-3.1487522,0.0,30.0,20.0,14.0,10.0
582,0.0,1.7794292,-2.4536903,0.0,-30.0,40.0,14.0,10.0
583,0.0,4.4706616,-4.883888,0.0,-15.0,0.0,14.0,4.0
584,0.0,2.7661104,-3.4494429,0.0,15.0,40.0,14.0,10.0
585,0.0,4.282388,-4.8593416,0.0,30.0,40.0,14.0,10.0
586,0.0,3.8883708,-4.0597334,0.0,-30.0,20.0,14.0,0.0
587,0.0,4.4593983,-4.7977552,0.0,-15.0,0.0,14.0,5.0
588,0.0,3.2265463,-3.921398,0.0,0.0,-40.0,14.0,10.0
589,0.0,4.112069,-4.754579,0.0,0.0,40.0,14.0,10.0
590,0.0,1.4057384,-2.0205534,0.0,-30.0,-20.0,14.0,10.0
591,0.0,1.5358651,-2.0686831,0.0,15.0,20.0,14.0,10.0
592,0.0,2.641637,-3.3076532,0.0,-15.0,0.0,14.0,10.0
593,0.0,3.513055,-4.1676307,0.0,0.0,0.0,14.0,10.0
594,0.0,1.475094,-1.9940976,0.0,30.0,20.0,14.0,2.0
595,0.0,4.5152683,-4.9425683,0.0,0.0,0.0,14.0,0.0
596,0.0,3.4000459,-4.1453614,0.0,-15.0,-40.0,14.0,10.0
597,0.0,1.3506037,-1.8520806,0.0,0.0,20.0,14.0,2.0
598,0.0,2.6625602,-3.3279102,0.0,15.0,-40.0,14.0,10.0
599,0.0,3.529657,-4.2249966,0.0,-30.0,20.0,14.0,4.0
600,0.0,2.276866,-2.9147358,0.0,15.0,-20.0,14.0,10.0
601,0.0,1.7963008,-2.374044,0.0,15.0,0.0,14.0,10.0
602,0.0,4.4716306,-4.982607,0.0,30.0,40.0,14.0,4.0
603,0.0,4.5470285,-4.953043,0.0,30.0,-20.0,14.0,4.0
604,0.0,2.580867,-3.3354838,0.0,-15.0,40.0,14.0,10.0
605,0.0,4.6314654,-5.0396576,0.0,-30.0,-20.0,14.0,4.0
606,0.0,3.0234213,-3.6824787,0.0,30.0,-20.0,14.0,10.0
607,0.0,1.458582,-1.9932557,0.0,0.0,20.0,14.0,10.0
608,0.0,3.462382,-4.1424828,0.0,30.0,-40.0,14.0,2.0
609,0.0,4.0254674,-4.582661,0.0,15.0,0.0,14.0,6.0
610,0.0,1.4834167,-1.5039604,0.0,-30.0,20.0,14.0,1.0
611,0.0,4.1852894,-4.723255,0.0,-15.0,-20.0,14.0,6.0
612,0.0,3.0251017,-3.761805,0.0,-15.0,40.0,14.0,10.0
613,0.0,4.490194,-4.8989153,0.0,15.0,-20.0,14.0,0.0
614,0.0,2.4594443,-2.5163176,0.0,-30.0,0.0,14.0,1.0
615,0.0,1.6331558,-2.1806397,0.0,30.0,20.0,14.0,10.0
616,0.0,3.1067455,-3.858738,0.0,30.0,40.0,14.0,6.0
617,0.0,4.3389516,-4.876548,0.0,0.0,40.0,14.0,4.0
618,0.0,3.8353746,-4.4426317,0.0,15.0,0.0,14.0,10.0
619,0.0,2.8526669,-3.627281,0.0,-15.0,-40.0,14.0,10.0
620,0.0,1.7688291,-2.3612711,0.0,-30.0,-20.0,14.0,2.0
621,0.0,3.1209097,-3.8305404,0.0,-30.0,-20.0,14.0,10.0
622,0.0,1.7804201,-2.3570964,0.0,-30.0,20.0,14.0,2.0
623,0.0,3.8684258,-4.5132565,0.0,-15.0,0.0,14.0,10.0
624,0.0,-0.2911373,0.94304645,1.0,-30.0,-40.0,14.0,3.0
625,0.0,4.428585,-4.6737013,0.0,-15.0,-40.0,14.0,6.0
626,0.0,4.433058,-4.883095,0.0,-15.0,-20.0,14.0,5.0
627,0.0,2.3712218,-3.0549462,0.0,-15.0,-20.0,14.0,10.0
628,0.0,4.1760073,-4.6797643,0.0,-15.0,20.0,14.0,5.0
629,0.0,4.3992043,-4.910229,0.0,-15.0,0.0,14.0,3.0
630,0.0,3.4225903,-4.126162,0.0,0.0,40.0,14.0,0.0
631,0.0,2.7422726,-3.3902311,0.0,30.0,0.0,14.0,0.0
632,0.0,3.7885697,-4.453938,0.0,-15.0,20.0,14.0,10.0
633,0.0,1.6310765,-2.1845088,0.0,30.0,20.0,14.0,10.0
634,0.0,4.1544456,-4.338664,0.0,0.0,20.0,14.0,1.0
635,0.0,1.976686,-2.5696795,0.0,30.0,20.0,14.0,10.0
636,0.0,3.289518,-3.9351263,0.0,15.0,20.0,14.0,4.0
637,0.0,3.8163662,-3.947935,0.0,0.0,0.0,14.0,1.0
638,0.0,3.3911922,-4.1134076,0.0,30.0,-40.0,14.0,10.0
639,0.0,4.0635195,-4.735281,0.0,-30.0,40.0,14.0,4.0
640,0.0,1.9571891,-2.607263,0.0,15.0,20.0,14.0,6.0
641,0.0,3.9099255,-4.5579433,0.0,0.0,-40.0,14.0,10.0
642,0.0,1.7022369,-2.2536385,0.0,-15.0,20.0,14.0,2.0
643,0.0,2.650121,-3.3734381,0.0,-30.0,0.0,14.0,5.0
644,0.0,4.387345,-4.7310753,0.0,0.0,-20.0,14.0,6.0
645,0.0,2.0928137,-2.872044,0.0,30.0,40.0,14.0,10.0
646,0.0,3.1074114,-3.8013332,0.0,-15.0,-20.0,14.0,10.0
647,0.0,4.3532147,-4.9518037,0.0,0.0,40.0,14.0,3.0
648,0.0,2.0137284,-2.588759,0.0,15.0,0.0,14.0,2.0
649,0.0,1.4590175,-2.1307445,0.0,-30.0,40.0,14.0,6.0
650,0.0,1.0995226,-1.1162571,0.0,-30.0,40.0,14.0,1.0
651,0.0,3.5667522,-4.208701,0.0,30.0,0.0,14.0,3.0
652,0.0,4.474432,-4.7697773,0.0,-30.0,0.0,14.0,0.0
653,0.0,1.9836972,-2.565525,0.0,15.0,-40.0,14.0,2.0
654,0.0,4.4837327,-4.9155684,0.0,30.0,40.0,14.0,3.0
655,0.0,3.434713,-4.1102977,0.0,30.0,20.0,14.0,3.0
656,0.0,0.87309855,-1.0988318,0.0,30.0,-40.0,14.0,3.0
657,0.0,2.214681,-2.8475783,0.0,15.0,40.0,14.0,2.0
658,0.0,1.7057756,-1.7088734,0.0,-30.0,-20.0,14.0,3.0
659,0.0,1.1570565,-1.7453867,0.0,-30.0,-20.0,14.0,10.0
660,0.0,3.1836276,-3.9362633,0.0,-15.0,40.0,14.0,6.0
661,0.0,3.8674884,-4.054266,0.0,15.0,40.0,14.0,1.0
662,0.0,2.8926985,-3.5425978,0.0,-15.0,-40.0,14.0,2.0
663,0.0,2.0019593,-2.5889277,0.0,-15.0,0.0,14.0,2.0
664,0.0,2.4670863,-3.0991526,0.0,15.0,20.0,14.0,10.0
665,0.0,4.4493623,-4.8996496,0.0,30.0,-20.0,14.0,6.0
666,0.0,2.7824733,-3.4430654,0.0,0.0,-20.0,14.0,10.0
667,0.0,3.1683984,-3.8333352,0.0,15.0,0.0,14.0,0.0
668,0.0,4.1881294,-4.5187383,0.0,0.0,-40.0,14.0,0.0
669,0.0,4.4499817,-4.7992167,0.0,0.0,0.0,14.0,10.0
670,0.0,2.2356064,-2.2602413,0.0,-15.0,20.0,14.0,1.0
671,0.0,0.38564432,-0.8392052,0.0,-30.0,-20.0,14.0,6.0
672,0.0,2.9723675,-3.682934,0.0,0.0,-20.0,14.0,10.0
673,0.0,2.5633044,-3.224593,0.0,15.0,-20.0,14.0,10.0
674,0.0,2.5934777,-3.3359272,0.0,-15.0,40.0,14.0,10.0
675,0.0,1.7283423,-2.299487,0.0,30.0,0.0,14.0,10.0
676,0.0,1.3824992,-1.8818637,0.0,30.0,0.0,14.0,2.0
677,0.0,4.769144,-5.1274357,0.0,-30.0,-40.0,14.0,10.0
678,0.0,4.4375014,-4.961082,0.0,-30.0,40.0,14.0,0.0
679,0.0,1.5032604,-2.166825,0.0,15.0,40.0,14.0,6.0
680,0.0,2.0733943,-2.6769948,0.0,0.0,-20.0,14.0,3.0
681,0.0,1.5134062,-2.044207,0.0,30.0,0.0,14.0,10.0
682,0.0,4.306593,-4.8198023,0.0,15.0,-20.0,14.0,10.0
683,0.0,1.4291824,-1.9415978,0.0,15.0,-20.0,14.0,2.0
684,0.0,2.2124443,-2.8743374,0.0,15.0,40.0,14.0,10.0
685,0.0,2.24804,-2.9119658,0.0,-15.0,20.0,14.0,10.0
686,0.0,3.4906335,-3.5718133,0.0,15.0,-20.0,14.0,1.0
687,0.0,2.4399662,-3.1624482,0.0,-30.0,-40.0,14.0,10.0
688,0.0,4.490208,-4.9546347,0.0,15.0,20.0,14.0,1.0
689,0.0,4.0621114,-4.6625347,0.0,30.0,-20.0,14.0,10.0
690,0.0,2.6301746,-3.2602556,0.0,15.0,0.0,14.0,10.0
691,0.0,2.1116178,-2.190845,0.0,-15.0,40.0,14.0,1.0
692,0.0,1.7332766,-2.349391,0.0,-30.0,0.0,14.0,2.0
693,0.0,4.3663225,-4.8608975,0.0,30.0,20.0,14.0,1.0
694,0.0,3.8600318,-4.072363,0.0,-30.0,-40.0,14.0,5.0
695,0.0,3.9944634,-4.1167397,0.0,15.0,0.0,14.0,1.0
696,0.0,1.7478771,-2.3112767,0.0,-15.0,-20.0,14.0,2.0
697,0.0,4.358254,-4.8684072,0.0,-15.0,-20.0,14.0,4.0
698,0.0,3.5745442,-3.679775,0.0,30.0,-20.0,14.0,1.0
699,0.0,2.3028173,-3.0011976,0.0,-30.0,20.0,14.0,6.0
700,0.0,2.483594,-3.2208376,0.0,30.0,40.0,14.0,10.0
701,0.0,4.115371,-4.70367,0.0,-15.0,-40.0,14.0,3.0
702,0.0,4.467744,-5.024351,0.0,-15.0,40.0,14.0,10.0
703,0.0,3.8426116,-4.058509,0.0,30.0,40.0,14.0,1.0
704,0.0,2.058295,-2.695835,0.0,-15.0,20.0,14.0,10.0
705,0.0,3.4324257,-3.6190085,0.0,-15.0,-40.0,14.0,1.0
706,0.0,3.5917625,-4.298647,0.0,30.0,-40.0,14.0,10.0
707,0.0,3.5086377,-3.6061523,0.0,30.0,-40.0,14.0,5.0
708,0.0,2.3581126,-3.0571268,0.0,30.0,20.0,14.0,6.0
709,0.0,4.1405015,-4.3168116,0.0,15.0,-20.0,14.0,5.0
710,0.0,3.1006973,-3.189243,0.0,-15.0,-20.0,14.0,1.0
711,0.0,1.3472096,-1.848564,0.0,15.0,20.0,14.0,2.0
712,0.0,3.9534647,-4.514471,0.0,-15.0,0.0,14.0,6.0
713,0.0,1.6470505,-2.2610831,0.0,-30.0,0.0,14.0,10.0
714,0.0,4.0530367,-4.6175475,0.0,0.0,40.0,14.0,5.0
715,0.0,4.1245527,-4.2895894,0.0,15.0,-40.0,14.0,5.0
716,0.0,1.5211742,-2.1531043,0.0,-30.0,0.0,14.0,10.0
717,0.0,3.344268,-3.4676492,0.0,0.0,-20.0,14.0,5.0
718,0.0,3.4297354,-4.1255093,0.0,-30.0,20.0,14.0,10.0
719,0.0,4.4557734,-4.875417,0.0,15.0,-20.0,14.0,4.0
720,0.0,4.1511173,-4.609271,0.0,-15.0,-20.0,14.0,0.0
721,0.0,1.8276881,-2.5036116,0.0,-30.0,40.0,14.0,10.0
722,0.0,2.6929886,-3.3437219,0.0,30.0,0.0,14.0,10.0
723,0.0,2.482673,-3.1309063,0.0,-15.0,40.0,14.0,2.0
724,0.0,2.2144833,-2.8881345,0.0,-30.0,-20.0,14.0,10.0
725,1.0,-2.840809,4.109775,1.0,-30.0,-20.0,14.0,16.0
726,1.0,-3.022545,4.091137,1.0,-30.0,40.0,14.0,17.0
727,1.0,-0.23618256,0.11665145,1.0,-30.0,40.0,14.0,14.0
728,1.0,-2.19443,3.0411966,1.0,-30.0,40.0,14.0,15.0
729,1.0,-3.848908,4.7713532,1.0,15.0,-40.0,14.0,11.0
730,1.0,-2.6071613,3.8242648,1.0,-30.0,0.0,14.0,13.0
731,1.0,-3.2835221,4.609846,1.0,30.0,20.0,14.0,15.0
732,1.0,-2.2575643,2.4943736,1.0,15.0,20.0,14.0,12.0
733,1.0,-2.096199,2.2214613,1.0,-30.0,40.0,14.0,12.0
734,1.0,-2.7019548,4.0146327,1.0,-30.0,20.0,14.0,17.0
735,1.0,-2.6318934,3.0361707,1.0,0.0,20.0,14.0,11.0
736,1.0,-3.4051297,4.6596546,1.0,30.0,20.0,14.0,16.0
737,1.0,-3.1272175,4.019018,1.0,0.0,0.0,14.0,12.0
738,1.0,-2.3133214,2.4921787,1.0,-30.0,-20.0,14.0,11.0
739,1.0,-2.0800471,3.205454,1.0,-15.0,-20.0,14.0,14.0
740,1.0,-2.295411,2.4456844,1.0,30.0,20.0,14.0,12.0
741,1.0,-2.1056545,3.2180533,1.0,0.0,-20.0,14.0,13.0
742,1.0,-1.7427067,2.7818735,1.0,-30.0,-40.0,14.0,15.0
743,1.0,-2.4269226,2.768098,1.0,-30.0,0.0,14.0,11.0
744,1.0,-2.9473996,3.797604,1.0,15.0,40.0,14.0,16.0
745,1.0,-2.4891784,3.7232935,1.0,0.0,20.0,14.0,13.0
746,1.0,-1.7807648,2.8363101,1.0,0.0,-40.0,14.0,16.0
747,1.0,-2.1768432,2.75895,1.0,15.0,40.0,14.0,13.0
748,1.0,-3.0107791,4.3686085,1.0,0.0,40.0,14.0,17.0
749,1.0,-2.7220232,3.4294386,1.0,0.0,-20.0,14.0,12.0
750,1.0,-3.1882622,4.537227,1.0,30.0,40.0,14.0,15.0
751,1.0,-1.9300897,3.0118315,1.0,-30.0,-20.0,14.0,17.0
752,1.0,-2.4253538,3.6878467,1.0,-15.0,20.0,14.0,16.0
753,1.0,-1.7014499,2.741277,1.0,0.0,0.0,14.0,15.0
754,1.0,-1.7349192,1.7943331,1.0,-30.0,40.0,14.0,11.0
755,1.0,-3.4341722,4.7525334,1.0,-30.0,0.0,14.0,16.0
756,1.0,-2.3506408,3.0136456,1.0,-30.0,40.0,14.0,13.0
757,1.0,-0.031603467,0.20406991,1.0,0.0,40.0,14.0,14.0
758,1.0,-3.8990889,4.876811,1.0,30.0,-20.0,14.0,11.0
759,1.0,-0.08179555,-0.030236844,1.0,-15.0,40.0,14.0,14.0
760,1.0,-1.9939643,3.092791,1.0,-15.0,-20.0,14.0,16.0
761,1.0,-2.6548233,2.9186275,1.0,-15.0,-20.0,14.0,11.0
762,1.0,-3.9252107,4.963325,1.0,15.0,-20.0,14.0,11.0
763,1.0,-1.9311193,3.0165195,1.0,0.0,-40.0,14.0,14.0
764,1.0,-2.6890283,3.2711813,1.0,-30.0,0.0,14.0,12.0
765,1.0,-1.9351877,1.9755955,1.0,30.0,40.0,14.0,12.0
766,1.0,-1.7887712,2.8393471,1.0,30.0,-40.0,14.0,17.0
767,1.0,-1.9797255,3.0815408,1.0,-15.0,-20.0,14.0,17.0
768,1.0,-3.0660121,4.3995886,1.0,15.0,20.0,14.0,14.0
769,1.0,-1.7274864,2.7749012,1.0,0.0,-40.0,14.0,17.0
770,1.0,-1.8270575,2.9076324,1.0,0.0,0.0,14.0,16.0
771,1.0,-2.0067382,3.1151998,1.0,-15.0,-20.0,14.0,13.0
772,1.0,-2.0223246,3.1447396,1.0,30.0,0.0,14.0,17.0
773,1.0,-1.6991097,2.7442586,1.0,15.0,-20.0,14.0,16.0
774,1.0,-2.002252,3.1049137,1.0,-15.0,0.0,14.0,13.0
775,1.0,-1.7015262,2.7346168,1.0,30.0,-20.0,14.0,12.0
776,1.0,-1.8846179,2.9589527,1.0,-15.0,-40.0,14.0,17.0
777,1.0,-2.1601896,3.284433,1.0,-15.0,40.0,14.0,16.0
778,1.0,-1.8009906,2.8456364,1.0,-15.0,-40.0,14.0,16.0
779,1.0,-1.7186137,2.7616074,1.0,15.0,-20.0,14.0,14.0
780,1.0,-1.7729475,2.822631,1.0,30.0,-40.0,14.0,15.0
781,1.0,-1.9978653,3.13437,1.0,0.0,20.0,14.0,17.0
782,1.0,-3.2659783,4.666721,1.0,15.0,20.0,14.0,13.0
783,1.0,-1.7408572,2.7902327,1.0,30.0,-20.0,14.0,17.0
784,1.0,-1.8400187,2.9009643,1.0,30.0,-40.0,14.0,14.0
785,1.0,-3.5822773,4.72035,1.0,15.0,40.0,14.0,17.0
786,1.0,-3.3547094,4.7469416,1.0,-15.0,40.0,14.0,13.0
787,1.0,-3.0201547,3.9435587,1.0,15.0,0.0,14.0,12.0
788,1.0,-1.8233926,2.8897274,1.0,30.0,-20.0,14.0,13.0
789,1.0,-3.3116245,3.9282756,1.0,15.0,0.0,14.0,11.0
790,1.0,-3.4505706,4.2952175,1.0,0.0,0.0,14.0,11.0
791,1.0,-1.8507444,2.928995,1.0,15.0,0.0,14.0,13.0
792,1.0,-1.9771377,2.0026946,1.0,0.0,40.0,14.0,12.0
793,1.0,-2.5048463,3.758846,1.0,15.0,20.0,14.0,15.0
794,1.0,-1.5801005,2.5930834,1.0,15.0,-20.0,14.0,15.0
795,1.0,-1.7937151,2.867311,1.0,0.0,-20.0,14.0,15.0
796,1.0,-1.9727991,3.0847156,1.0,30.0,0.0,14.0,16.0
797,1.0,-2.0406072,3.172539,1.0,0.0,0.0,14.0,14.0
798,1.0,-2.08217,3.19617,1.0,0.0,-40.0,14.0,13.0
799,1.0,-1.7654465,2.8044422,1.0,-30.0,-40.0,14.0,17.0
800,1.0,-3.1300557,4.2812777,1.0,30.0,40.0,14.0,16.0
801,1.0,-1.954185,3.0612917,1.0,-15.0,-20.0,14.0,15.0
802,1.0,-2.9774292,3.9319541,1.0,-15.0,0.0,14.0,12.0
803,1.0,-1.6678245,2.6935174,1.0,15.0,-40.0,14.0,15.0
804,1.0,-1.8468808,2.9226084,1.0,30.0,-40.0,14.0,16.0
805,1.0,-1.6532143,2.6740031,1.0,15.0,-40.0,14.0,17.0
806,1.0,-3.7411501,5.0188518,1.0,30.0,-40.0,14.0,11.0
807,1.0,-1.7729899,2.8352213,1.0,15.0,0.0,14.0,16.0
808,1.0,-2.5429335,2.9373477,1.0,0.0,20.0,14.0,12.0
809,1.0,-2.1431584,3.3266733,1.0,-15.0,20.0,14.0,17.0
810,1.0,-3.628554,4.682822,1.0,30.0,20.0,14.0,14.0
811,1.0,-2.2497127,3.4634733,1.0,0.0,20.0,14.0,15.0
812,1.0,-1.7767701,2.8477542,1.0,15.0,0.0,14.0,15.0
813,1.0,-1.7261302,2.7659764,1.0,0.0,0.0,14.0,17.0
